15-30K·16薪,"测试开发工程师
杭州·滨江区·长河
15-30K·16薪
在校/应届硕士
崔先生测试开发专家",杭州·滨江区·长河
18-25K·14薪,"【校招/实习】服务研发工程师(J5LFP)
北京
18-25K·14薪
在校/应届本科
董女士HRBP",北京
15-21K,"Java开发工程师-校招 (MJ000576)
北京
15-21K
在校/应届学历不限
张女士招聘",北京
16-30K,"数据分析师
上海·浦东新区·金桥
16-30K
在校/应届本科
方女士HR Manager",上海·浦东新区·金桥
13-25K·14薪,"产品经理
珠海·香洲区·唐家湾
13-25K·14薪
在校/应届本科
王女士招聘专员",珠海·香洲区·唐家湾
12-24K,"Java/Android工程师
杭州·下城区·建国路
12-24K
在校/应届本科
陈先生招聘员",杭州·下城区·建国路
15-25K·15薪,"服务端开发工程师-Java（2021春招）
上海·徐汇区·徐家汇
15-25K·15薪
在校/应届本科
秦女士hr",上海·徐汇区·徐家汇
12-24K,"后端开发工程师
上海·闵行区·虹桥
12-24K
在校/应届本科
李先生测试开发工程师",上海·闵行区·虹桥
15-30K·15薪,"智能语音对话平台开发Java
北京
15-30K·15薪
在校/应届本科
张先生对话平台开发专家",北京
15-25K,"nlp工程师
北京·海淀区·西三旗
15-25K
在校/应届本科
夏女士招聘专员",北京·海淀区·西三旗
30-50K·13薪,"阿里巴巴-高德地图-共享出行算法2022校招
北京·朝阳区·望京
30-50K·13薪
在校/应届本科
陶女士算法专家",北京·朝阳区·望京
11-22K·14薪,"嵌入式软件开发工程师
杭州·滨江区·浦沿
11-22K·14薪
在校/应届本科
王先生技术主管",杭州·滨江区·浦沿
15-30K·14薪,"SLAM算法工程师
上海·浦东新区·金桥
15-30K·14薪
在校/应届本科
王先生招聘经理",上海·浦东新区·金桥
20-40K,"前端开发工程师
广州
20-40K
在校/应届本科
姚先生招聘者",广州
20-35K·16薪,"【校招】Java开发工程师
北京·朝阳区·太阳宫
20-35K·16薪
在校/应届本科
B女士校园招聘",北京·朝阳区·太阳宫
25-50K,"机器学习算法工程师
上海
25-50K
在校/应届本科
黄女士HRBP",上海
20-30K·16薪,"web前端
杭州·西湖区·黄龙
20-30K·16薪
在校/应届本科
张先生前端开发工程师",杭州·西湖区·黄龙
12-23K·14薪,"游戏客户端开发（C/C++/C#校招）
北京·海淀区·西三旗
12-23K·14薪
在校/应届硕士
黄女士HRBP",北京·海淀区·西三旗
17-28K,"运维开发工程师
北京
17-28K
在校/应届本科
王女士HRBP",北京
20-30K·16薪,"2022届毕业生 后端研发
北京·朝阳区·团结湖
20-30K·16薪
在校/应届本科
唐先生技术专家",北京·朝阳区·团结湖
15-30K,"测试工程师
东莞·松山湖
15-30K
在校/应届本科
张先生招聘者",东莞·松山湖
25-50K·16薪,"游戏内容高级语音研究员
上海·徐汇区·漕河泾
25-50K·16薪
在校/应届博士
孙先生专家总监",上海·徐汇区·漕河泾
20-30K,"Android开发工程师
北京·海淀区·西北旺
20-30K
在校/应届本科
李女士HR",北京·海淀区·西北旺
15-30K·15薪,"测试开发工程师
北京
15-30K·15薪
在校/应届本科
郭女士QAleader",北京
12-24K,"研发工程师
北京
12-24K
在校/应届本科
高女士HR",北京
12-22K·14薪,"前端开发工程师（上海）XZ
上海·普陀区·长风
12-22K·14薪
在校/应届本科
陈女士招聘",上海·普陀区·长风
15-30K·16薪,"移动端前端开发工程师
北京·朝阳区·望京
15-30K·16薪
在校/应届硕士
孟先生开发专家",北京·朝阳区·望京
15-25K,"应用算法测试工程师
南京
15-25K
在校/应届本科
章女士HR",南京
15-25K·14薪,"【校招】推荐引擎开发工程师
北京·海淀区·上地
15-25K·14薪
在校/应届学历不限
刘女士Hrbp",北京·海淀区·上地
12-24K,"JAVA工程师 (MJ000647)
北京
12-24K
在校/应届本科
沈先生招聘经理",北京
20-30K·14薪,"软件开发工程师岗
北京·大兴区·亦庄
20-30K·14薪
在校/应届本科
林先生算法工程师",北京·大兴区·亦庄
14-28K·14薪,"游戏服务器引擎开发工程师（c++）
广州
14-28K·14薪
在校/应届学历不限
喻女士HRBP",广州
12-24K·14薪,"java实习生（可转正） (MJ000041)
北京·朝阳区·酒仙桥
12-24K·14薪
在校/应届本科
刘女士HR",北京·朝阳区·酒仙桥
15-30K·16薪,"算法工程师(J11497)
北京
15-30K·16薪
在校/应届硕士
彭先生HRM",北京
20-26K·13薪,"研发工程师（应届/校招—解决北京户口）
北京·海淀区·西北旺
20-26K·13薪
在校/应届硕士
何女士人力资源",北京·海淀区·西北旺
20-21K,"分布式存储
北京·海淀区·上地
20-21K
在校/应届本科
马女士部门经理",北京·海淀区·上地
15-25K·16薪,"应用软件开发（前/后端）
北京·海淀区·马连洼
15-25K·16薪
在校/应届硕士
杨女士HRBP",北京·海淀区·马连洼
12-24K·14薪,"C++开发工程师【2021届深圳】
深圳·福田区·福田保税区
12-24K·14薪
在校/应届本科
黄女士招聘主管",深圳·福田区·福田保税区
15-25K·16薪,"数据研发
杭州·余杭区·五常
15-25K·16薪
在校/应届硕士
韩先生技术-数据-数据挖掘",杭州·余杭区·五常
15-30K·14薪,"linux 后台开发工程师
北京·海淀区·清河
15-30K·14薪
在校/应届学历不限
林先生副总监",北京·海淀区·清河
16-23K·13薪,"群体智能博弈对抗决策方向算法工程师
北京
16-23K·13薪
在校/应届硕士
李先生招聘主管",北京
15-25K,"通信协议开发工程师
北京·海淀区·五道口
15-25K
在校/应届学历不限
张先生研究室主任",北京·海淀区·五道口
20-40K·14薪,"2021春招-SLAM/VIO/三维重建算法研究员
北京·海淀区·西三旗
20-40K·14薪
在校/应届本科
S女士Recuiter",北京·海淀区·西三旗
15-25K·14薪,"搜索推荐算法工程师
北京·海淀区·五道口
15-25K·14薪
在校/应届本科
姜女士招聘经理",北京·海淀区·五道口
18-25K·16薪,"3D点云处理算法工程师
广州·黄埔区·科学城
18-25K·16薪
在校/应届硕士
李先生算法工程师",广州·黄埔区·科学城
20-40K·15薪,"MIG-三维重建研究员
杭州
20-40K·15薪
在校/应届本科
周先生招聘经理",杭州
30-50K·16薪,"算法工程师（2021届）
北京·朝阳区·定福庄
30-50K·16薪
在校/应届本科
邓女士HR",北京·朝阳区·定福庄
18-25K·13薪,"算法工程师（2021应届校招）
北京·朝阳区·望京
18-25K·13薪
在校/应届硕士
冯先生算法负责人",北京·朝阳区·望京
20-30K·13薪,"测试开发工程师
上海·普陀区·长征
20-30K·13薪
在校/应届本科
潘先生测试开发专家",上海·普陀区·长征
18-27K,"软件开发工程师
北京·海淀区·西北旺
18-27K
在校/应届本科
张先生项目组理，HR",北京·海淀区·西北旺
11-22K,"嵌入式软件工程师
北京·海淀区·五道口
11-22K
在校/应届硕士
甄女士人事主管",北京·海淀区·五道口
13-25K,"商业化策划（2021届）
北京
13-25K
在校/应届本科
陈女士HR",北京
15-30K,"嵌入式开发工程师-应届硕士北京落户
北京
15-30K
在校/应届硕士
路女士招聘主管",北京
22-27K·15薪,"春招-逻辑设计工程师 (MJ001189)
上海·浦东新区·张江
22-27K·15薪
在校/应届硕士
张女士HR",上海·浦东新区·张江
18-28K·15薪,"百度App搜索端移动研发工程师（上海）
上海·浦东新区·张江
18-28K·15薪
在校/应届本科
侯先生项目经理",上海·浦东新区·张江
15-25K·16薪,"通信算法工程师
北京·海淀区·西北旺
15-25K·16薪
在校/应届硕士
周女士HRBP",北京·海淀区·西北旺
25-50K·13薪,"web前端
北京·朝阳区·望京
25-50K·13薪
在校/应届本科
周先生高级前端开发专家",北京·朝阳区·望京
500-1000元/天,"后端开发实习生-抖音-可转正
北京
500-1000元/天
4天/周3个月本科
胡女士前端工程师",北京
15-30K,"2021-校招-Golang开发工程师
北京·东城区·东单
15-30K
在校/应届本科
戚女士HR",北京·东城区·东单
20-30K·13薪,"C++开发工程师
北京·海淀区·中关村
20-30K·13薪
在校/应届本科
俞先生招聘者",北京·海淀区·中关村
15-22K·14薪,"AI算法工程师（NLP）
南京
15-22K·14薪
在校/应届硕士
沈女士HR",南京
11-22K,"校招-测试开发工程师
上海
11-22K
在校/应届本科
李先生HRBP",上海
12-24K·14薪,"算法工程师
深圳·光明区·公明
12-24K·14薪
在校/应届硕士
卜先生电生理参数技术经理",深圳·光明区·公明
20-40K·16薪,"21届 校招 general list
广州·南沙区·横沥
20-40K·16薪
在校/应届本科
肖先生HR Manager",广州·南沙区·横沥
13-22K,"单板硬件工程师
北京
13-22K
在校/应届硕士
赵先生技术负责人",北京
15-30K·14薪,"C＋＋开发
南京
15-30K·14薪
在校/应届本科
殷先生招聘经理",南京
15-30K,"游戏开发工程师
上海
15-30K
在校/应届本科
张女士HRBP",上海
15-30K·14薪,"固件安全研究员
广州·越秀区·天河北
15-30K·14薪
在校/应届本科
何先生安全技术研究院执行院长",广州·越秀区·天河北
25-50K·14薪,"密码算法研究员
北京·大兴区·亦庄
25-50K·14薪
在校/应届博士
李先生开发经理",北京·大兴区·亦庄
12-22K·14薪,"C++研发工程师
广州·天河区·珠江新城
12-22K·14薪
在校/应届本科
冯女士招聘主管",广州·天河区·珠江新城
25-35K·16薪,"3D数字人、3D数字场方向算法工程师
北京·朝阳区·望京
25-35K·16薪
在校/应届硕士
陈先生算法专家",北京·朝阳区·望京
15-21K,"电机工程师
北京·昌平区·回龙观
15-21K
在校/应届硕士
石先生校园招聘经理",北京·昌平区·回龙观
1000-2000元/天,"22届阿里国际化AliExpress测试开发实习生
杭州·余杭区·五常
1000-2000元/天
5天/周3个月硕士
钱女士开发测试专家",杭州·余杭区·五常
20-25K,"后端开发工程师
成都·武侯区·新会展中心
20-25K
在校/应届学历不限
殷女士HR",成都·武侯区·新会展中心
11-22K,"前端开发工程师（校招）
上海·浦东新区·张江
11-22K
在校/应届本科
葛女士招聘者",上海·浦东新区·张江
13-25K·14薪,"软件测试工程师
西安·雁塔区·高新软件园
13-25K·14薪
在校/应届本科
薛女士招聘HR",西安·雁塔区·高新软件园
15-25K·16薪,"数据分析师
北京·朝阳区·太阳宫
15-25K·16薪
在校/应届本科
朱先生数据科学家",北京·朝阳区·太阳宫
15-30K,"数据开发
杭州·西湖区·黄龙
15-30K
在校/应届硕士
林先生招聘者",杭州·西湖区·黄龙
17-25K·15薪,"大数据分析工程师-技术中台
上海·闵行区·虹梅路
17-25K·15薪
在校/应届本科
雷女士HRBP",上海·闵行区·虹梅路
18-35K,"安卓应用软件开发工程师 - 留学生校招
北京·海淀区·西北旺
18-35K
在校/应届本科
陀女士HR",北京·海淀区·西北旺
20-35K·15薪,"机器学习算法工程师
北京·朝阳区·酒仙桥
20-35K·15薪
在校/应届硕士
王女士HRBP",北京·朝阳区·酒仙桥
23-30K,"算法工程师
北京·海淀区·西北旺
23-30K
在校/应届硕士
李女士HR",北京·海淀区·西北旺
18-24K·15薪,"大数据算法工程师 (NLP方向)
广州·天河区·岑村
18-24K·15薪
在校/应届硕士
胡先生对话系统算法专家",广州·天河区·岑村
18-25K·14薪,"【校招/实习】大数据研发工程师(VSFP)
北京
18-25K·14薪
在校/应届本科
董女士HRBP",北京
19-30K·15薪,"前端工程师
北京·海淀区·上地
19-30K·15薪
在校/应届本科
胡先生经理",北京·海淀区·上地
15-30K,"高德-测试开发工程师-服务端
北京·朝阳区·望京
15-30K
在校/应届本科
孙女士高级测试开发专家",北京·朝阳区·望京
13-25K·14薪,"移动开发工程师（Android方向）
珠海·香洲区·唐家湾
13-25K·14薪
在校/应届本科
王女士招聘专员",珠海·香洲区·唐家湾
21-40K·16薪,"蚂蚁消费金融2021届补招
上海·浦东新区·陆家嘴
21-40K·16薪
在校/应届本科
陈先生技术专家",上海·浦东新区·陆家嘴
17-24K·13薪,"研发工程师（应届/校招）
北京·海淀区·西北旺
17-24K·13薪
在校/应届硕士
刘女士HRBP",北京·海淀区·西北旺
20-40K·15薪,"京东主站推荐算法工程师
北京
20-40K·15薪
在校/应届硕士
马女士算法工程师",北京
18-30K·16薪,"测试开发工程师（2021届）
北京
18-30K·16薪
在校/应届本科
贺女士Hr",北京
15-30K,"测试开发工程师
杭州·余杭区·五常
15-30K
在校/应届本科
沈先生测试专家",杭州·余杭区·五常
12-24K,"游戏研发工程师
合肥·蜀山区·大学城
12-24K
在校/应届学历不限
喻女士HRBP",合肥·蜀山区·大学城
16-22K,"2021届算法开发工程师（汽车电子）
杭州·滨江区·浦沿
16-22K
在校/应届硕士
李女士HRBP",杭州·滨江区·浦沿
500-1000元/天,"前端开发实习生（抖音）可转正
西安·未央区·三桥
500-1000元/天
3天/周3个月本科
胡女士前端工程师",西安·未央区·三桥
18-25K·16薪,"3D成像算法工程师
广州·黄埔区·科学城
18-25K·16薪
在校/应届硕士
刘女士视觉算法工程师",广州·黄埔区·科学城
15-25K,"FPGA工程师
北京·海淀区·五道口
15-25K
在校/应届学历不限
张先生研究室主任",北京·海淀区·五道口
15-25K·17薪,"射频算法工程师
北京·海淀区·西北旺
15-25K·17薪
在校/应届硕士
周女士HRBP",北京·海淀区·西北旺
18-30K·13薪,"机器学习/深度学习 2022届校招
北京·朝阳区·望京
18-30K·13薪
在校/应届硕士
张先生高级算法专家",北京·朝阳区·望京
20-35K,"算子开发工程师
北京·海淀区·北太平庄
20-35K
在校/应届硕士
王先生研发经理",北京·海淀区·北太平庄
20-40K·16薪,"研发工程师-开发/算法 (21校招)
上海·嘉定区·安亭
20-40K·16薪
在校/应届本科
郑女士Recruiter",上海·嘉定区·安亭
15-22K·14薪,"AI算法工程师（图像识别）
南京
15-22K·14薪
在校/应届硕士
沈女士HR",南京
11-22K·14薪,"硬件安全研究员
苏州
11-22K·14薪
在校/应届本科
何先生安全技术研究院执行院长",苏州
15-22K,"Linux软件开发工程师
北京·海淀区·西北旺
15-22K
在校/应届本科
张先生项目组理，HR",北京·海淀区·西北旺
17-23K·14薪,"智能制造工程师
北京·昌平区·回龙观
17-23K·14薪
在校/应届硕士
石先生校园招聘经理",北京·昌平区·回龙观
11-22K,"校招-音视频测评工程师
上海·杨浦区·五角场
11-22K
在校/应届本科
李先生HRBP",上海·杨浦区·五角场
15-25K,"java开发工程师
杭州·余杭区·五常
15-25K
在校/应届本科
姜先生技术开发",杭州·余杭区·五常
500-1000元/天,"硬件技术工程师实习
上海·浦东新区·金桥
500-1000元/天
2天/周2个月本科
方女士HR Manager",上海·浦东新区·金桥
30-60K·13薪,"Java服务端技术专家(实习)
北京·朝阳区·团结湖
30-60K·13薪
1-3年本科
尹先生招聘者",北京·朝阳区·团结湖
20-25K,"校招测试开发工程师
北京·海淀区·中关村
20-25K
在校/应届本科
赵女士测试开发工程师",北京·海淀区·中关村
13-25K,"应届校招--JAVA开发/安卓/IOS开发/前端
上海·浦东新区·张江
13-25K
在校/应届本科
葛女士招聘者",上海·浦东新区·张江
15-25K·16薪,"研发工程师JAVA
杭州·余杭区·仓前
15-25K·16薪
在校/应届本科
马先生技术专家",杭州·余杭区·仓前
16-30K·15薪,"机器人SLAM算法工程师
北京·朝阳区·酒仙桥
16-30K·15薪
在校/应届硕士
李女士HRBP",北京·朝阳区·酒仙桥
20-30K,"前端开发工程师
北京·海淀区·西北旺
20-30K
在校/应届本科
李女士HR",北京·海淀区·西北旺
15-25K·15薪,"NLP算法工程师
广州·天河区·岑村
15-25K·15薪
在校/应届硕士
翁先生研发高级总监",广州·天河区·岑村
18-35K,"软件开发工程师-留学生校招
上海·浦东新区·金桥
18-35K
在校/应届本科
蓝女士HR",上海·浦东新区·金桥
18-25K·15薪,"后端开发工程师-基础架构
成都·武侯区·新会展中心
18-25K·15薪
在校/应届本科
杨女士招聘者",成都·武侯区·新会展中心
15-25K·16薪,"前端开发工程师
南京·建邺区·奥体
15-25K·16薪
在校/应届本科
丁先生高级前端工程师",南京·建邺区·奥体
25-35K·14薪,"算法工程师
北京·朝阳区·奥林匹克公园
25-35K·14薪
在校/应届硕士
王先生算法工程师",北京·朝阳区·奥林匹克公园
18-25K·16薪,"3D成像算法工程师
广州·黄埔区·科学城
18-25K·16薪
在校/应届硕士
李先生算法工程师",广州·黄埔区·科学城
25-35K·14薪,"算法工程师
北京·朝阳区·奥林匹克公园
25-35K·14薪
在校/应届硕士
王先生算法工程师",北京·朝阳区·奥林匹克公园
20-25K,"校招测试开发工程师
北京·海淀区·中关村
20-25K
在校/应届本科
赵女士测试开发工程师",北京·海淀区·中关村
18-25K·16薪,"3D成像算法工程师
广州·黄埔区·科学城
18-25K·16薪
在校/应届硕士
李先生算法工程师",广州·黄埔区·科学城
20-25K·14薪,"HTML5(实习)
北京
20-25K·14薪
3-5年本科
张先生前端工程师",北京
18-23K·13薪,"阿里云智能2022年应届生招聘
杭州·余杭区·仓前
18-23K·13薪
在校/应届硕士
傅先生技术TL",杭州·余杭区·仓前
15-30K·14薪,"游戏AI算法工程师
广州·黄埔区·中心城
15-30K·14薪
在校/应届学历不限
陈女士研发主管",广州·黄埔区·中心城
500-1000元/天,"前端开发实习生（抖音）可转正
上海
500-1000元/天
3天/周3个月本科
胡女士前端工程师",上海
13-26K·14薪,"物联网安全研究员
北京·海淀区·清河
13-26K·14薪
在校/应届本科
何先生安全技术研究院执行院长",北京·海淀区·清河
15-25K,"通信算法工程师
北京·海淀区·五道口
15-25K
在校/应届学历不限
张先生研究室主任",北京·海淀区·五道口
11-22K·17薪,"嵌入式软件开发工程师
北京·海淀区·西北旺
11-22K·17薪
在校/应届本科
周女士HRBP",北京·海淀区·西北旺
20-40K·16薪,"研发工程师-开发/算法 (21校招)
广州·南沙区·横沥
20-40K·16薪
在校/应届本科
郑女士Recruiter",广州·南沙区·横沥
20-27K·15薪,"芯片应用工程师 (MJ001188)
北京·海淀区·北太平庄
20-27K·15薪
在校/应届硕士
张女士HR",北京·海淀区·北太平庄
12-24K·14薪,"软件开发工程师
北京·昌平区·回龙观
12-24K·14薪
在校/应届本科
石先生校园招聘经理",北京·昌平区·回龙观
18-22K,"蚂蚁金服Java研发工程师—2022届实习岗
杭州·西湖区·西湖
18-22K
在校/应届本科
唐先生技术专家",杭州·西湖区·西湖
12-24K,"JAVA/安卓工程师
成都·武侯区·火车南站
12-24K
在校/应届本科
陈先生招聘员",成都·武侯区·火车南站
20-40K·15薪,"嵌入式软件开发工程师
南京·雨花台区·南京南站
20-40K·15薪
在校/应届本科
肖先生软件工程师",南京·雨花台区·南京南站
20-40K,"阿里安全黑灰产归零实验室春季校园招聘
北京·朝阳区·望京
20-40K
在校/应届本科
刘先生招聘者",北京·朝阳区·望京
15-30K·15薪,"机器人导航算法工程师
北京·朝阳区·酒仙桥
15-30K·15薪
在校/应届硕士
李女士HRBP",北京·朝阳区·酒仙桥
20-30K,"大数据开发工程师
北京·海淀区·西北旺
20-30K
在校/应届本科
李女士HR",北京·海淀区·西北旺
15-30K·15薪,"Android开发工程师
北京·海淀区·中关村
15-30K·15薪
在校/应届本科
马先生软件研发总监",北京·海淀区·中关村
16-30K,"无线解决方案测试工程师
上海·浦东新区·金桥
16-30K
在校/应届本科
黄先生高级工程师",上海·浦东新区·金桥
15-30K,"数据开发
南京·建邺区·奥体
15-30K
在校/应届硕士
林先生招聘者",南京·建邺区·奥体
20-40K·15薪,"推荐算法工程师
北京·海淀区·上地
20-40K·15薪
在校/应届本科
顾先生工程师",北京·海淀区·上地
20-40K,"测试开发工程师21校招
北京
20-40K
在校/应届本科
邱先生电商测试开发工程师",北京
25-40K·14薪,"搜索算法工程师
北京
25-40K·14薪
在校/应届硕士
刘先生搜索算法总监",北京
18-25K·16薪,"3D标定算法工程师
广州·黄埔区·科学城
18-25K·16薪
在校/应届硕士
李先生算法工程师",广州·黄埔区·科学城
14-28K·14薪,"游戏引擎/工具研发工程师
广州
14-28K·14薪
在校/应届学历不限
喻女士HRBP",广州
11-22K,"阿里云弹性计算工程效能2021校园招聘
北京·朝阳区·望京
11-22K
在校/应届硕士
张先生技术专家",北京·朝阳区·望京
20-35K·16薪,"【校招】算法工程师
北京·朝阳区·太阳宫
20-35K·16薪
在校/应届本科
B女士校园招聘",北京·朝阳区·太阳宫
500-1000元/天,"前端开发实习生（抖音）-可转正
杭州
500-1000元/天
4天/周3个月本科
胡女士前端工程师",杭州
500-1000元/天,"前端开发实习生（抖音）-可转正
杭州
500-1000元/天
4天/周3个月本科
胡女士前端工程师",杭州
15-25K,"Java开发工程师
北京·朝阳区·望京
15-25K
在校/应届本科
邓先生技术专家",北京·朝阳区·望京
12-24K,"应届生/实习生--前端/java/安卓/ios
上海·浦东新区·张江
12-24K
在校/应届本科
葛女士招聘者",上海·浦东新区·张江
15-30K,"软件开发工程师 （通用软件开发工程师）
北京·海淀区·西北旺
15-30K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
18-25K,"测试开发工程师
北京·海淀区·西北旺
18-25K
在校/应届本科
李女士HR",北京·海淀区·西北旺
15-25K·15薪,"golang
北京·朝阳区·酒仙桥
15-25K·15薪
在校/应届本科
李女士HRBP",北京·朝阳区·酒仙桥
12-22K,"2021校招-Android/IOS客户端开发工程师
广州
12-22K
在校/应届本科
谭先生招聘者",广州
19-35K,"C
北京·海淀区·西北旺
19-35K
在校/应届本科
冯先生招聘HR",北京·海淀区·西北旺
15-25K,"Java
上海·浦东新区·陆家嘴
15-25K
在校/应届本科
厉先生高级软件工程师",上海·浦东新区·陆家嘴
15-30K·16薪,"蚂蚁花呗借呗2022级校园招聘
杭州·西湖区·黄龙
15-30K·16薪
在校/应届本科
蔡先生技术专家",杭州·西湖区·黄龙
25-35K·14薪,"算法工程师
北京·朝阳区·鸟巢
25-35K·14薪
在校/应届硕士
李女士技术研发项目经理",北京·朝阳区·鸟巢
35-60K·16薪,"推荐算法工程师
北京·朝阳区·太阳宫
35-60K·16薪
在校/应届本科
刘女士算法工程师",北京·朝阳区·太阳宫
18-25K·16薪,"三维视觉算法研究员
广州·黄埔区·科学城
18-25K·16薪
在校/应届硕士
刘女士视觉算法工程师",广州·黄埔区·科学城
22-30K·15薪,"自动化测试
北京·海淀区·中关村
22-30K·15薪
在校/应届本科
张先生测试开发工程师",北京·海淀区·中关村
20-30K,"数据挖掘
杭州·余杭区·五常
20-30K
在校/应届硕士
万先生资深专家",杭州·余杭区·五常
20-40K·24薪,"人工智能研究员
上海
20-40K·24薪
在校/应届博士
王先生无线AI使能部高级工程师",上海
12-24K,"Java/Android工程师(校招/实习)
上海·浦东新区·张江
12-24K
在校/应届本科
陈先生招聘员",上海·浦东新区·张江
15-30K·15薪,"测试开发工程师
北京·朝阳区·酒仙桥
15-30K·15薪
在校/应届本科
刘先生校园招聘专家",北京·朝阳区·酒仙桥
20-30K,"Java开发工程师
北京·海淀区·西北旺
20-30K
在校/应届本科
李女士HR",北京·海淀区·西北旺
18-35K,"AI工程师-留学生校招
深圳·龙岗区·坂田
18-35K
在校/应届本科
陀女士HR",深圳·龙岗区·坂田
12-24K·13薪,"机器学习
广州·天河区·岑村
12-24K·13薪
在校/应届硕士
曾先生招聘者",广州·天河区·岑村
15-30K·16薪,"2022届毕业生 后端研发
北京·朝阳区·团结湖
15-30K·16薪
在校/应届本科
权先生高级技术专家",北京·朝阳区·团结湖
20-30K·16薪,"【校招】算法工程师
北京·朝阳区·太阳宫
20-30K·16薪
在校/应届本科
B女士校园招聘",北京·朝阳区·太阳宫
23-35K·16薪,"算法工程师（机器学习）
北京
23-35K·16薪
在校/应届硕士
代先生高级算法工程师",北京
20-40K,"Java开发工程师
南京·雨花台区·南京南站
20-40K
在校/应届学历不限
李女士招聘hr",南京·雨花台区·南京南站
14-28K,"JAVA工程师/Android工程师（应届/实习）
上海·浦东新区·张江
14-28K
在校/应届本科
葛女士招聘者",上海·浦东新区·张江
18-35K,"通用软件开发工程师 - 留学生校招
西安·雁塔区·高新软件园
18-35K
在校/应届本科
陀女士HR",西安·雁塔区·高新软件园
