15-30K·16薪,"测试开发工程师
16-25K·15薪,"服务端开发
北京·朝阳区·酒仙桥
16-25K·15薪
在校/应届本科
李女士HRBP",北京·朝阳区·酒仙桥
20-30K,"计算机视觉算法工程师
北京·海淀区·西北旺
20-30K
在校/应届硕士
李女士HR",北京·海淀区·西北旺
13-26K·16薪,"蚂蚁集团技术风险部2022届校招招聘
北京
13-26K·16薪
在校/应届本科
张女士技术专家",北京
15-28K,"java开发（校招）
上海·浦东新区·张江
15-28K
在校/应届本科
葛女士招聘者",上海·浦东新区·张江
16-30K·16薪,"留学生全栈工程师
深圳·龙岗区·坂田
16-30K·16薪
在校/应届本科
石先生华为高级工程师",深圳·龙岗区·坂田
15-30K·15薪,"推荐算法工程师
北京·朝阳区·酒仙桥
15-30K·15薪
在校/应届本科
刘先生校园招聘专家",北京·朝阳区·酒仙桥
20-30K,"NLP算法工程师
北京·海淀区·西北旺
20-30K
在校/应届硕士
李女士HR",北京·海淀区·西北旺
21-30K,"算法工程师
上海·浦东新区·陆家嘴
21-30K
在校/应届硕士
朱先生算法工程师",上海·浦东新区·陆家嘴
20-35K·16薪,"【校招】算法工程师
北京·朝阳区·太阳宫
20-35K·16薪
在校/应届本科
B女士校园招聘",北京·朝阳区·太阳宫
15-25K·14薪,"软件开发工程师
杭州·滨江区·长河
15-25K·14薪
在校/应届本科
薛女士招聘HR",杭州·滨江区·长河
20-29K·13薪,"实习算法工程师（杭州北京）
杭州·余杭区·五常
20-29K·13薪
在校/应届本科
林先生高级数据挖掘专家",杭州·余杭区·五常
15-30K·16薪,"留学生全栈工程师
西安·雁塔区·高新软件园
15-30K·16薪
在校/应届本科
石先生华为高级工程师",西安·雁塔区·高新软件园
20-35K·15薪,"自然语言处理工程师
北京·朝阳区·酒仙桥
20-35K·15薪
在校/应届硕士
王女士HRBP",北京·朝阳区·酒仙桥
12-24K,"Java工程师
上海·浦东新区·张江
12-24K
在校/应届本科
洪先生java软件开发工程师",上海·浦东新区·张江
20-30K,"C++开发工程师
北京·海淀区·西北旺
20-30K
在校/应届本科
李女士HR",北京·海淀区·西北旺
20-40K·16薪,"Java开发工程师
杭州
20-40K·16薪
在校/应届本科
李先生高级开发工程师",杭州
15-25K·14薪,"软件开发工程师
西安·雁塔区·高新软件园
15-25K·14薪
在校/应届本科
薛女士招聘HR",西安·雁塔区·高新软件园
20-40K·16薪,"【2022届校招】Java
杭州·余杭区·未来科技城
20-40K·16薪
在校/应届本科
杨先生技术专家",杭州·余杭区·未来科技城
18-35K,"软件测试工程师-留学生校招
武汉·江夏区·光谷东
18-35K
在校/应届本科
陀女士HR",武汉·江夏区·光谷东
19-28K·15薪,"服务端开发工程师-C++
北京
19-28K·15薪
在校/应届硕士
王女士HRBP",北京
12-24K,"Android工程师
上海·浦东新区·张江
12-24K
在校/应届本科
洪先生java软件开发工程师",上海·浦东新区·张江
20-30K,"iOS开发工程师
北京·海淀区·西北旺
20-30K
在校/应届本科
李女士HR",北京·海淀区·西北旺
15-25K,"Java开发工程师
上海·浦东新区·陆家嘴
15-25K
在校/应届本科
厉先生高级软件工程师",上海·浦东新区·陆家嘴
16-30K,"网络安全工程师
上海·浦东新区·金桥
16-30K
在校/应届本科
方女士HR Manager",上海·浦东新区·金桥
18-35K,"软件开发工程师-留学生校招
深圳·龙岗区·坂田
18-35K
在校/应届本科
陀女士HR",深圳·龙岗区·坂田
20-35K·15薪,"推荐算法工程师
北京·朝阳区·酒仙桥
20-35K·15薪
在校/应届硕士
王女士HRBP",北京·朝阳区·酒仙桥
500-1000元/天,"测试开发工程师(实习)
杭州·余杭区·五常
500-1000元/天
4天/周1个月本科
宋女士测试开发",杭州·余杭区·五常
12-24K,"Java工程师
上海·浦东新区·张江
12-24K
在校/应届本科
王先生项目经理",上海·浦东新区·张江
20-30K·14薪,"高性能计算工程师（C++）
北京·海淀区·西北旺
20-30K·14薪
在校/应届学历不限
李女士HR",北京·海淀区·西北旺
20-40K·16薪,"数据分析师
杭州
20-40K·16薪
在校/应届本科
李先生高级开发工程师",杭州
500-1000元/天,"软件开发工程师实习生
上海·浦东新区·金桥
500-1000元/天
4天/周2个月本科
方女士HR Manager",上海·浦东新区·金桥
19-28K·15薪,"服务端开发工程师-C++
北京·朝阳区·酒仙桥
19-28K·15薪
在校/应届硕士
王女士HRBP",北京·朝阳区·酒仙桥
18-30K·15薪,"5G软件开发/测试工程师
北京·海淀区·西北旺
18-30K·15薪
在校/应届本科
李先生招聘HR",北京·海淀区·西北旺
18-30K·15薪,"5G软件开发/测试工程师
北京·海淀区·西北旺
18-30K·15薪
在校/应届本科
李先生招聘HR",北京·海淀区·西北旺
22-35K·16薪,"2022届算法/java开发校招
杭州·余杭区·未来科技城
22-35K·16薪
在校/应届硕士
王先生高级算法工程师",杭州·余杭区·未来科技城
12-24K,"web前端
上海·浦东新区·张江
12-24K
在校/应届本科
陈先生招聘员",上海·浦东新区·张江
25-30K·16薪,"算法工程师
杭州·西湖区·西湖
25-30K·16薪
在校/应届硕士
任先生算法专家",杭州·西湖区·西湖
15-30K,"软件测试工程师
南京·雨花台区·南京南站
15-30K
在校/应届本科
周先生招聘HR",南京·雨花台区·南京南站
20-40K·16薪,"Java
杭州·余杭区·五常
20-40K·16薪
在校/应届本科
白先生技术专家",杭州·余杭区·五常
20-40K·14薪,"云存储开发工程师
深圳
20-40K·14薪
在校/应届本科
聂女士HR",深圳
19-28K·15薪,"服务端开发工程师-C++
北京·朝阳区·酒仙桥
19-28K·15薪
在校/应届硕士
王女士HRBP",北京·朝阳区·酒仙桥
12-22K,"Android工程师
上海·浦东新区·张江
12-22K
在校/应届本科
王先生项目经理",上海·浦东新区·张江
30-60K,"蚂蚁体验技术部前端开发工程师
北京·朝阳区·团结湖
30-60K
在校/应届本科
韩先生前端技术专家",北京·朝阳区·团结湖
12-24K,"智能驾驶系统工程师
杭州·滨江区·长河
12-24K
在校/应届本科
许先生软件开发",杭州·滨江区·长河
20-40K·16薪,"Java
杭州·余杭区·五常
20-40K·16薪
在校/应届本科
白先生技术专家",杭州·余杭区·五常
18-35K,"软件测试工程师-留学生校招
上海·浦东新区·金桥
18-35K
在校/应届本科
陀女士HR",上海·浦东新区·金桥
12-24K,"Java工程师
福州·台江区·台江万达
12-24K
在校/应届本科
陈先生招聘员",福州·台江区·台江万达
15-30K,"蚂蚁金服22届校招Java实习
上海·浦东新区·陆家嘴
15-30K
在校/应届本科
马先生技术专家",上海·浦东新区·陆家嘴
20-40K·16薪,"Java软件工程师
武汉
20-40K·16薪
在校/应届本科
刘先生招聘经理",武汉
20-28K,"2022届校招（开发工程师）
杭州·余杭区·五常
20-28K
在校/应届本科
熊先生技术专家",杭州·余杭区·五常
15-30K,"Java
深圳·龙岗区·坂田
15-30K
在校/应届本科
项先生工程师",深圳·龙岗区·坂田
12-24K,"科技金融岗（软件开发C或java）
福州·鼓楼区·古田路
12-24K
在校/应届本科
严先生招聘者",福州·鼓楼区·古田路
20-40K,"Java软件工程师
武汉·江夏区·光谷东
20-40K
在校/应届本科
刘先生招聘经理",武汉·江夏区·光谷东
14-25K,"算法工程师 实习
杭州·余杭区·仓前
14-25K
应届生硕士
邵先生高级算法工程师",杭州·余杭区·仓前
16-30K,"无线通信算法工程师
上海·浦东新区·金桥
16-30K
在校/应届本科
黄先生高级工程师",上海·浦东新区·金桥
12-24K,"科技金融岗（软件开发C或java）
福州·鼓楼区·古田路
12-24K
在校/应届本科
严先生招聘者",福州·鼓楼区·古田路
21-25K·15薪,"嵌入式软件工程师
上海·浦东新区·金桥
21-25K·15薪
在校/应届本科
许先生无线网络招聘HR",上海·浦东新区·金桥
20-21K,"Java开发实习生
杭州·余杭区·五常
20-21K
在校/应届本科
赵先生技术专家",杭州·余杭区·五常
18-35K,"操作系统开发工程师-海外留学生校招
杭州·滨江区·浦沿
18-35K
在校/应届本科
陀女士HR",杭州·滨江区·浦沿
12-24K,"java工程师（校招）
上海·浦东新区·张江
12-24K
在校/应届本科
陈先生招聘员",上海·浦东新区·张江
20-21K,"嵌入式软件开发工程师C语言方向
北京·海淀区·西北旺
20-21K
在校/应届本科
王先生团队经理",北京·海淀区·西北旺
18-35K,"安卓应用软件开发工程师
上海·浦东新区·金桥
18-35K
在校/应届本科
陀女士HR",上海·浦东新区·金桥
15-30K,"研发工程师Java
杭州·余杭区·五常
15-30K
在校/应届本科
陈先生高级技术专家",杭州·余杭区·五常
15-30K,"研发工程师Java
杭州·余杭区·五常
15-30K
在校/应届本科
陈先生高级技术专家",杭州·余杭区·五常
12-24K,"Java/Android工程师（实习）
上海·浦东新区·张江
12-24K
在校/应届本科
李先生HR",上海·浦东新区·张江
20-21K,"操作系统开发工程师（应届）
上海·浦东新区·金桥
20-21K
在校/应届本科
石先生操作系统开发工程师",上海·浦东新区·金桥
16-30K,"无线网络解决方案工程师
上海·浦东新区·金桥
16-30K
在校/应届本科
黄先生高级工程师",上海·浦东新区·金桥
25-30K·13薪,"阿里巴巴国际化中台招实习生
杭州·余杭区·五常
25-30K·13薪
在校/应届本科
高先生技术专家",杭州·余杭区·五常
21-25K,"通用软件工程师
上海·浦东新区·金桥
21-25K
在校/应届本科
许先生无线网络招聘HR",上海·浦东新区·金桥
20-30K·14薪,"【留学生校招】无线自动驾驶-测试工程师
上海·浦东新区·金桥
20-30K·14薪
在校/应届硕士
张先生项目交付经理，JJFA测试",上海·浦东新区·金桥
15-30K·14薪,"FPGA工程师
东莞·松山湖
15-30K·14薪
在校/应届本科
高先生高级逻辑工程师",东莞·松山湖
15-30K·16薪,"算法工程师
深圳·龙岗区·坂田
15-30K·16薪
在校/应届本科
阚女士招聘者",深圳·龙岗区·坂田
18-30K·16薪,"软件开发工程师
深圳·龙岗区·坂田
18-30K·16薪
在校/应届本科
肖先生软件工程师",深圳·龙岗区·坂田
15-30K,"视觉AI算法工程师（应届生招聘-应届本硕）
南京·雨花台区·南京南站
15-30K
在校/应届本科
梅先生AI算法工程师",南京·雨花台区·南京南站
20-25K·15薪,"软件测试
上海·浦东新区·金桥
20-25K·15薪
在校/应届本科
许先生无线网络招聘HR",上海·浦东新区·金桥
19-35K,"【留学生招聘】5G协议测试工程师
北京
19-35K
在校/应届本科
冯先生招聘HR",北京
20-40K,"软件测试工程师
南京·雨花台区·南京南站
20-40K
在校/应届本科
李女士招聘hr",南京·雨花台区·南京南站
15-30K·16薪,"数字化IT应用工程师
深圳·龙岗区·坂田
15-30K·16薪
在校/应届本科
李先生高级工程师 数据架构师",深圳·龙岗区·坂田
15-30K,"软件开发工程师
南京·雨花台区·软件大道
15-30K
在校/应届本科
周先生招聘HR",南京·雨花台区·软件大道
20-30K·16薪,"网络安全技术预研工程师
北京·海淀区·西北旺
20-30K·16薪
在校/应届博士
白女士HRBP",北京·海淀区·西北旺
15-30K·13薪,"算法工程师
北京·海淀区·西北旺
15-30K·13薪
在校/应届本科
黄女士招聘助理",北京·海淀区·西北旺
19-35K,"软件开发
南京·雨花台区·软件大道
19-35K
在校/应届本科
冯先生招聘HR",南京·雨花台区·软件大道
40-70K,"华为杭州博士后科研工作站招聘
杭州·滨江区·长河
40-70K
在校/应届博士
洪女士招聘经理",杭州·滨江区·长河
19-35K,"C
南京·雨花台区·软件大道
19-35K
在校/应届本科
冯先生招聘HR",南京·雨花台区·软件大道
15-30K,"软件开发工程师
深圳
15-30K
在校/应届学历不限
陈先生人工智能工程师",深圳
19-35K,"【留学生招聘】5G协议开发工程师
北京
19-35K
在校/应届本科
冯先生招聘HR",北京
20-40K,"智能驾驶系统工程师
东莞·松山湖
20-40K
在校/应届硕士
许先生软件开发",东莞·松山湖
25-50K,"软件开发工程师
南京·雨花台区·南京南站
25-50K
在校/应届博士
贾女士HR",南京·雨花台区·南京南站
15-30K,"留学生-硬件技术工程师
北京
15-30K
在校/应届本科
胡女士招聘HR",北京
25-50K,"软件开发工程师
北京·海淀区·西北旺
25-50K
在校/应届博士
贾女士HR",北京·海淀区·西北旺
16-30K,"软件开发工程师
深圳·龙岗区·坂田
16-30K
在校/应届本科
方女士HR Manager",深圳·龙岗区·坂田
25-50K,"算法工程师
南京·雨花台区·南京南站
25-50K
在校/应届博士
贾女士HR",南京·雨花台区·南京南站
20-40K·15薪,"嵌入式软件开发工程师
深圳·龙岗区·坂田
20-40K·15薪
在校/应届本科
肖先生软件工程师",深圳·龙岗区·坂田
15-30K,"硬件开发工程师
南京·雨花台区·软件大道
15-30K
在校/应届本科
周先生招聘HR",南京·雨花台区·软件大道
25-50K,"视觉AI算法工程师
杭州·滨江区·长河
25-50K
在校/应届博士
梅先生AI算法工程师",杭州·滨江区·长河
23-24K·16薪,"软件开发工程师、软件测试工程师
上海·浦东新区·金桥
23-24K·16薪
在校/应届本科
祝先生招聘",上海·浦东新区·金桥
18-35K,"软件开发工程师-留学生校招
北京·海淀区·西北旺
18-35K
在校/应届本科
蓝女士HR",北京·海淀区·西北旺
15-30K,"留学生-软件开发岗位
北京·海淀区·西北旺
15-30K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
18-35K,"AI工程师-留学生校招
深圳·龙岗区·坂田
18-35K
在校/应届本科
蓝女士HR",深圳·龙岗区·坂田
20-40K·15薪,"嵌入式软件开发工程师
北京·海淀区·上地
20-40K·15薪
在校/应届本科
肖先生软件工程师",北京·海淀区·上地
15-30K,"视觉AI算法工程师（应届生招聘-应届本硕）
杭州·滨江区·长河
15-30K
在校/应届本科
梅先生AI算法工程师",杭州·滨江区·长河
15-25K,"硬件工程师（留学生）
北京·海淀区·西北旺
15-25K
在校/应届硕士
王女士HR",北京·海淀区·西北旺
18-35K,"嵌入式软件开发工程师-海外留学生校招
南京·雨花台区·铁心桥
18-35K
在校/应届本科
陀女士HR",南京·雨花台区·铁心桥
15-30K·16薪,"软件开发工程师（留学生校招）
深圳·龙岗区·坂田
15-30K·16薪
在校/应届本科
康先生软件工程师",深圳·龙岗区·坂田
20-40K·16薪,"留学生全栈工程师
深圳·龙岗区·坂田
20-40K·16薪
在校/应届硕士
石先生华为高级工程师",深圳·龙岗区·坂田
15-30K,"软件开发工程师 （通用软件开发工程师）
南京·雨花台区·南京南站
15-30K
在校/应届本科
胡女士招聘HR",南京·雨花台区·南京南站
25-50K,"视觉AI算法工程师
南京·雨花台区·南京南站
25-50K
在校/应届博士
梅先生AI算法工程师",南京·雨花台区·南京南站
15-30K,"软件开发工程师
北京·海淀区·西北旺
15-30K
在校/应届本科
王先生团队经理",北京·海淀区·西北旺
18-35K,"软件开发工程师-留学生校招
西安·雁塔区·高新软件园
18-35K
在校/应届本科
蓝女士HR",西安·雁塔区·高新软件园
20-21K·15薪,"软件开发工程师
北京·海淀区·西北旺
20-21K·15薪
在校/应届本科
黄女士招聘助理",北京·海淀区·西北旺
19-35K,"C
杭州·滨江区·长河
19-35K
在校/应届本科
冯先生招聘HR",杭州·滨江区·长河
15-27K·14薪,"软件开发工程师【19/20/21届毕业生】
西安·雁塔区·高新软件园
15-27K·14薪
在校/应届本科
侯先生HR",西安·雁塔区·高新软件园
20-40K·14薪,"云计算开发工程师
深圳
20-40K·14薪
在校/应届硕士
聂女士HR",深圳
15-30K·14薪,"软件开发硬件开发测试
南京·雨花台区·南京南站
15-30K·14薪
在校/应届本科
陈先生招聘HR+高级工程师B",南京·雨花台区·南京南站
20-40K,"单板硬件技术工程师
东莞·松山湖
20-40K
在校/应届硕士
火先生HR",东莞·松山湖
13-26K,"软件开发工程师
北京·海淀区·西北旺
13-26K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
16-28K,"5G通信研发工程师
上海·浦东新区·金桥
16-28K
在校/应届本科
黄先生高级工程师",上海·浦东新区·金桥
15-30K·13薪,"操作系统开发工程师
杭州
15-30K·13薪
在校/应届硕士
王先生操作系统研发工程师",杭州
18-35K,"软件开发工程师-留学生校招
武汉
18-35K
在校/应届本科
蓝女士HR",武汉
20-40K,"软件工程师
北京·海淀区·西北旺
20-40K
在校/应届本科
李女士招聘hr",北京·海淀区·西北旺
16-30K·16薪,"留学生全栈工程师
深圳·龙岗区·坂田
16-30K·16薪
在校/应届本科
席先生HR",深圳·龙岗区·坂田
15-25K,"通用软件开发工程师（留学生）
北京·海淀区·西北旺
15-25K
在校/应届硕士
王女士HR",北京·海淀区·西北旺
15-30K·13薪,"操作系统研发工程师
北京·海淀区·上地
15-30K·13薪
在校/应届硕士
王先生操作系统研发工程师",北京·海淀区·上地
15-30K,"硬件开发工程师
南京·雨花台区·软件大道
15-30K
在校/应届本科
周先生招聘HR",南京·雨花台区·软件大道
25-50K,"视觉AI算法工程师
杭州·滨江区·长河
25-50K
在校/应届博士
梅先生AI算法工程师",杭州·滨江区·长河
23-24K·16薪,"软件开发工程师、软件测试工程师
上海·浦东新区·金桥
23-24K·16薪
在校/应届本科
祝先生招聘",上海·浦东新区·金桥
18-35K,"软件开发工程师-留学生校招
北京·海淀区·西北旺
18-35K
在校/应届本科
蓝女士HR",北京·海淀区·西北旺
15-30K,"留学生-软件开发岗位
北京·海淀区·西北旺
15-30K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
18-35K,"AI工程师-留学生校招
深圳·龙岗区·坂田
18-35K
在校/应届本科
蓝女士HR",深圳·龙岗区·坂田
20-40K·15薪,"嵌入式软件开发工程师
北京·海淀区·上地
20-40K·15薪
在校/应届本科
肖先生软件工程师",北京·海淀区·上地
15-30K,"视觉AI算法工程师（应届生招聘-应届本硕）
杭州·滨江区·长河
15-30K
在校/应届本科
梅先生AI算法工程师",杭州·滨江区·长河
15-25K,"硬件工程师（留学生）
北京·海淀区·西北旺
15-25K
在校/应届硕士
王女士HR",北京·海淀区·西北旺
18-35K,"嵌入式软件开发工程师-海外留学生校招
南京·雨花台区·铁心桥
18-35K
在校/应届本科
陀女士HR",南京·雨花台区·铁心桥
15-30K·16薪,"软件开发工程师（留学生校招）
深圳·龙岗区·坂田
15-30K·16薪
在校/应届本科
康先生软件工程师",深圳·龙岗区·坂田
20-40K·16薪,"留学生全栈工程师
深圳·龙岗区·坂田
20-40K·16薪
在校/应届硕士
石先生华为高级工程师",深圳·龙岗区·坂田
15-30K,"软件开发工程师 （通用软件开发工程师）
南京·雨花台区·南京南站
15-30K
在校/应届本科
胡女士招聘HR",南京·雨花台区·南京南站
25-50K,"视觉AI算法工程师
南京·雨花台区·南京南站
25-50K
在校/应届博士
梅先生AI算法工程师",南京·雨花台区·南京南站
15-30K,"软件开发工程师
北京·海淀区·西北旺
15-30K
在校/应届本科
王先生团队经理",北京·海淀区·西北旺
18-35K,"软件开发工程师-留学生校招
西安·雁塔区·高新软件园
18-35K
在校/应届本科
蓝女士HR",西安·雁塔区·高新软件园
20-21K·15薪,"软件开发工程师
北京·海淀区·西北旺
20-21K·15薪
在校/应届本科
黄女士招聘助理",北京·海淀区·西北旺
19-35K,"C
杭州·滨江区·长河
19-35K
在校/应届本科
冯先生招聘HR",杭州·滨江区·长河
15-27K·14薪,"软件开发工程师【19/20/21届毕业生】
西安·雁塔区·高新软件园
15-27K·14薪
在校/应届本科
侯先生HR",西安·雁塔区·高新软件园
20-40K·14薪,"云计算开发工程师
深圳
20-40K·14薪
在校/应届硕士
聂女士HR",深圳
15-30K·14薪,"软件开发硬件开发测试
南京·雨花台区·南京南站
15-30K·14薪
在校/应届本科
陈先生招聘HR+高级工程师B",南京·雨花台区·南京南站
20-40K,"单板硬件技术工程师
东莞·松山湖
20-40K
在校/应届硕士
火先生HR",东莞·松山湖
13-26K,"软件开发工程师
北京·海淀区·西北旺
13-26K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
16-28K,"5G通信研发工程师
上海·浦东新区·金桥
16-28K
在校/应届本科
黄先生高级工程师",上海·浦东新区·金桥
15-30K·13薪,"操作系统开发工程师
杭州
15-30K·13薪
在校/应届硕士
王先生操作系统研发工程师",杭州
18-35K,"软件开发工程师-留学生校招
武汉
18-35K
在校/应届本科
蓝女士HR",武汉
20-40K,"软件工程师
北京·海淀区·西北旺
20-40K
在校/应届本科
李女士招聘hr",北京·海淀区·西北旺
16-30K·16薪,"留学生全栈工程师
深圳·龙岗区·坂田
16-30K·16薪
在校/应届本科
席先生HR",深圳·龙岗区·坂田
15-25K,"通用软件开发工程师（留学生）
北京·海淀区·西北旺
15-25K
在校/应届硕士
王女士HR",北京·海淀区·西北旺
15-30K·13薪,"操作系统研发工程师
北京·海淀区·上地
15-30K·13薪
在校/应届硕士
王先生操作系统研发工程师",北京·海淀区·上地
15-30K,"硬件开发工程师
南京·雨花台区·软件大道
15-30K
在校/应届本科
周先生招聘HR",南京·雨花台区·软件大道
25-50K,"视觉AI算法工程师
杭州·滨江区·长河
25-50K
在校/应届博士
梅先生AI算法工程师",杭州·滨江区·长河
23-24K·16薪,"软件开发工程师、软件测试工程师
上海·浦东新区·金桥
23-24K·16薪
在校/应届本科
祝先生招聘",上海·浦东新区·金桥
18-35K,"软件开发工程师-留学生校招
北京·海淀区·西北旺
18-35K
在校/应届本科
蓝女士HR",北京·海淀区·西北旺
15-30K,"留学生-软件开发岗位
北京·海淀区·西北旺
15-30K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
18-35K,"AI工程师-留学生校招
深圳·龙岗区·坂田
18-35K
在校/应届本科
蓝女士HR",深圳·龙岗区·坂田
20-40K·15薪,"嵌入式软件开发工程师
北京·海淀区·上地
20-40K·15薪
在校/应届本科
肖先生软件工程师",北京·海淀区·上地
15-30K,"视觉AI算法工程师（应届生招聘-应届本硕）
杭州·滨江区·长河
15-30K
在校/应届本科
梅先生AI算法工程师",杭州·滨江区·长河
15-25K,"硬件工程师（留学生）
北京·海淀区·西北旺
15-25K
在校/应届硕士
王女士HR",北京·海淀区·西北旺
18-35K,"嵌入式软件开发工程师-海外留学生校招
南京·雨花台区·铁心桥
18-35K
在校/应届本科
陀女士HR",南京·雨花台区·铁心桥
15-30K·16薪,"软件开发工程师（留学生校招）
深圳·龙岗区·坂田
15-30K·16薪
在校/应届本科
康先生软件工程师",深圳·龙岗区·坂田
20-40K·16薪,"留学生全栈工程师
深圳·龙岗区·坂田
20-40K·16薪
在校/应届硕士
石先生华为高级工程师",深圳·龙岗区·坂田
15-30K,"软件开发工程师 （通用软件开发工程师）
南京·雨花台区·南京南站
15-30K
在校/应届本科
胡女士招聘HR",南京·雨花台区·南京南站
25-50K,"视觉AI算法工程师
南京·雨花台区·南京南站
25-50K
在校/应届博士
梅先生AI算法工程师",南京·雨花台区·南京南站
15-30K,"软件开发工程师
北京·海淀区·西北旺
15-30K
在校/应届本科
王先生团队经理",北京·海淀区·西北旺
18-35K,"软件开发工程师-留学生校招
西安·雁塔区·高新软件园
18-35K
在校/应届本科
蓝女士HR",西安·雁塔区·高新软件园
20-21K·15薪,"软件开发工程师
北京·海淀区·西北旺
20-21K·15薪
在校/应届本科
黄女士招聘助理",北京·海淀区·西北旺
19-35K,"C
杭州·滨江区·长河
19-35K
在校/应届本科
冯先生招聘HR",杭州·滨江区·长河
15-27K·14薪,"软件开发工程师【19/20/21届毕业生】
西安·雁塔区·高新软件园
15-27K·14薪
在校/应届本科
侯先生HR",西安·雁塔区·高新软件园
20-40K·14薪,"云计算开发工程师
深圳
20-40K·14薪
在校/应届硕士
聂女士HR",深圳
15-30K·14薪,"软件开发硬件开发测试
南京·雨花台区·南京南站
15-30K·14薪
在校/应届本科
陈先生招聘HR+高级工程师B",南京·雨花台区·南京南站
20-40K,"单板硬件技术工程师
东莞·松山湖
20-40K
在校/应届硕士
火先生HR",东莞·松山湖
13-26K,"软件开发工程师
北京·海淀区·西北旺
13-26K
在校/应届本科
胡女士招聘HR",北京·海淀区·西北旺
16-28K,"5G通信研发工程师
上海·浦东新区·金桥
16-28K
在校/应届本科
黄先生高级工程师",上海·浦东新区·金桥
15-30K·13薪,"操作系统开发工程师
杭州
15-30K·13薪
在校/应届硕士
王先生操作系统研发工程师",杭州
18-35K,"软件开发工程师-留学生校招
武汉
18-35K
在校/应届本科
蓝女士HR",武汉
20-40K,"软件工程师
北京·海淀区·西北旺
20-40K
在校/应届本科
李女士招聘hr",北京·海淀区·西北旺
